Reading simulation parameters...
resV = 1.8183066795132148e-05
resRho = 3.022491358994997e-07


timeStep = 98100
resU = 0.0001034778694480402
resV = 1.8181115003970113e-05
resRho = 3.02213593489287e-07


timeStep = 98200
resU = 0.00010325043274838414
resV = 1.8179167449768058e-05
resRho = 3.0217820297894114e-07


timeStep = 98300
resU = 0.0001030234959273671
resV = 1.8177224119758616e-05
resRho = 3.021429637298508e-07


timeStep = 98400
resU = 0.00010279705788604166
resV = 1.81752849999575e-05
resRho = 3.0210787511821194e-07


timeStep = 98500
resU = 0.00010257111752852142
resV = 1.817335007656174e-05
resRho = 3.0207293651403636e-07


timeStep = 98600
resU = 0.00010234567376116598
resV = 1.817141933583856e-05
resRho = 3.0203814729402247e-07


timeStep = 98700
resU = 0.00010212072549298247
resV = 1.8169492764741017e-05
resRho = 3.0200350683936305e-07


timeStep = 98800
resU = 0.00010189627163401108
resV = 1.816757034843085e-05
resRho = 3.0196901452232463e-07


timeStep = 98900
resU = 0.0001016723110986299
resV = 1.8165652074503293e-05
resRho = 3.0193466973330533e-07


timeStep = 99000
resU = 0.00010144884280133971
resV = 1.816373792930056e-05
resRho = 3.019004718508393e-07


timeStep = 99100
resU = 0.00010122586566088921
resV = 1.8161827897898404e-05
resRho = 3.0186642027162417e-07


timeStep = 99200
resU = 0.00010100337859791926
resV = 1.815992196841411e-05
resRho = 3.0183251437586024e-07


timeStep = 99300
resU = 0.00010078138053474129
resV = 1.8158020127225558e-05
resRho = 3.0179875356409577e-07


timeStep = 99400
resU = 0.00010055987039665842
resV = 1.8156122361335908e-05
resRho = 3.0176513722505874e-07


timeStep = 99500
resU = 0.00010033884711197733
resV = 1.8154228656042843e-05
resRho = 3.017316647575003e-07


timeStep = 99600
resU = 0.0001001183096101783
resV = 1.8152338999082598e-05
resRho = 3.016983355703631e-07


timeStep = 99700
resU = 9.989825682358402e-05
resV = 1.8150453376158638e-05
resRho = 3.016651490456672e-07


timeStep = 99800
resU = 9.967868768671902e-05
resV = 1.8148571774982683e-05
resRho = 3.0163210460596816e-07


timeStep = 99900
resU = 9.945960113702206e-05
resV = 1.814669418228012e-05
resRho = 3.0159920164774406e-07


Simulation completed : Runtime = 307.33398276

